# boa_stats: type,map,start_q,n,boa_exp_sum,boa_gen_sum,boa_sol_sum,setup_time_sum
# bcp_stats: type,map,start_q,ord_i,zone_i,piv_i,exp_sum,gen_sum,prune_sum,time_sum,bbar1_sum,bbar2_sum,solved,timed_out,n,error_sum,error_n
boa_stats,NY,0,4,677952,958829,310,306.6860
bcp_stats,NY,0,0,0,0,1376,2655,1649,0.203000,1.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,0,1,37998,69369,57095,3.820000,1.44583883,2.66509048,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,0,2,229999,351119,431065,32.490000,1.93815270,1.94984947,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,0,3,222387,318710,443336,32.717000,3.01609483,1.31963372,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,0,4,204986,285720,407843,26.696000,4.00000000,1.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,1,0,1376,2730,1574,0.111000,2.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,1,1,14433,27602,19378,1.382000,2.29722589,3.11006032,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,1,2,37959,68896,57425,4.477000,2.62543514,2.63323298,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,1,3,119825,198014,208786,15.718000,3.34406322,2.21308915,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,1,4,190814,299511,348614,27.870000,4.00000000,2.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,2,0,1376,2739,1565,0.124000,3.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,2,1,11206,21717,14426,1.068000,3.14861294,3.55503016,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,2,2,11354,21685,14950,1.123000,3.31271757,3.31661649,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,2,3,22555,42679,31624,2.335000,3.67203161,3.10654457,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,2,4,30610,57142,44357,3.285000,4.00000000,3.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,0,3,0,1376,2746,1558,0.106000,4.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,0,0,224121,266589,470194,25.474000,1.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,0,1,210056,255961,433360,23.270000,1.44583883,2.66509048,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,0,2,166480,215558,328691,19.466000,1.93815270,1.94984947,4,0,4,0.0000000000,0
